datetime,machineID,failure
2015-01-05T06:00:00.000000,1,comp4
2015-03-06T06:00:00.000000,1,comp1
2015-04-20T06:00:00.000000,1,comp2
2015-06-19T06:00:00.000000,1,comp4
2015-09-02T06:00:00.000000,1,comp4
2015-10-17T06:00:00.000000,1,comp2
2015-12-16T06:00:00.000000,1,comp4
2015-03-19T06:00:00.000000,2,comp1
2015-03-19T06:00:00.000000,2,comp2
2015-04-18T06:00:00.000000,2,comp2
2015-12-29T06:00:00.000000,2,comp2
2015-01-07T06:00:00.000000,3,comp2
2015-02-06T06:00:00.000000,3,comp1
2015-07-21T06:00:00.000000,3,comp2
2015-10-04T06:00:00.000000,3,comp2
2015-12-03T06:00:00.000000,3,comp2
2015-01-17T06:00:00.000000,4,comp2
2015-02-16T06:00:00.000000,4,comp1
2015-04-02T06:00:00.000000,4,comp2
2015-07-16T06:00:00.000000,4,comp2
2015-08-30T06:00:00.000000,4,comp1
2015-10-14T06:00:00.000000,4,comp2
2015-01-09T06:00:00.000000,5,comp2
2015-02-23T06:00:00.000000,5,comp1
2015-04-09T06:00:00.000000,5,comp1
2015-06-23T06:00:00.000000,5,comp2
2015-09-06T06:00:00.000000,5,comp1
2015-10-06T06:00:00.000000,5,comp2
2015-11-20T06:00:00.000000,5,comp1
2015-01-24T06:00:00.000000,7,comp2
2015-01-24T06:00:00.000000,7,comp4
2015-02-08T06:00:00.000000,7,comp1
2015-04-24T06:00:00.000000,7,comp1
2015-05-09T06:00:00.000000,7,comp4
2015-05-24T06:00:00.000000,7,comp2
2015-07-08T06:00:00.000000,7,comp2
2015-09-21T06:00:00.000000,7,comp4
2015-10-21T06:00:00.000000,7,comp2
2015-12-20T06:00:00.000000,7,comp1
2015-03-07T06:00:00.000000,8,comp2
2015-03-22T06:00:00.000000,8,comp4
2015-04-21T06:00:00.000000,8,comp2
2015-08-04T06:00:00.000000,8,comp4
2015-10-18T06:00:00.000000,8,comp4
2015-03-04T06:00:00.000000,9,comp1
2015-06-17T06:00:00.000000,9,comp2
2015-07-02T06:00:00.000000,9,comp1
2015-07-17T06:00:00.000000,9,comp2
2015-08-31T06:00:00.000000,9,comp2
2015-09-15T06:00:00.000000,9,comp1
2015-10-15T06:00:00.000000,9,comp2
2015-11-14T06:00:00.000000,9,comp1
2015-12-14T06:00:00.000000,9,comp2
2015-01-19T06:00:00.000000,10,comp2
2015-04-04T06:00:00.000000,10,comp2
2015-05-19T06:00:00.000000,10,comp2
2015-06-03T06:00:00.000000,10,comp1
2015-06-18T06:00:00.000000,10,comp2
2015-01-20T06:00:00.000000,11,comp2
2015-02-19T06:00:00.000000,11,comp3
2015-04-20T06:00:00.000000,11,comp2
2015-04-20T06:00:00.000000,11,comp3
2015-10-02T06:00:00.000000,11,comp3
2015-12-16T06:00:00.000000,11,comp3
2015-01-07T06:00:00.000000,12,comp1
2015-01-07T06:00:00.000000,12,comp2
2015-03-23T06:00:00.000000,12,comp2
2015-07-06T06:00:00.000000,12,comp1
2015-09-04T06:00:00.000000,12,comp1
2015-10-04T06:00:00.000000,12,comp2
2015-04-11T06:00:00.000000,13,comp3
2015-04-11T06:00:00.000000,13,comp4
2015-06-10T06:00:00.000000,13,comp3
2015-06-25T06:00:00.000000,13,comp4
2015-07-10T06:00:00.000000,13,comp2
2015-08-09T06:00:00.000000,13,comp2
2015-08-24T06:00:00.000000,13,comp1
2015-08-24T06:00:00.000000,13,comp3
2015-09-23T06:00:00.000000,13,comp4
2015-10-23T06:00:00.000000,13,comp1
2015-12-07T06:00:00.000000,13,comp4
2015-12-22T06:00:00.000000,13,comp1
2015-12-22T06:00:00.000000,13,comp2
2015-01-31T06:00:00.000000,14,comp2
2015-03-02T06:00:00.000000,14,comp1
2015-07-15T06:00:00.000000,14,comp1
2015-07-30T06:00:00.000000,14,comp2
2015-01-20T06:00:00.000000,15,comp2
2015-01-20T06:00:00.000000,15,comp4
2015-06-04T06:00:00.000000,15,comp1
2015-08-03T06:00:00.000000,15,comp1
2015-11-01T06:00:00.000000,15,comp2
2015-11-01T06:00:00.000000,15,comp4
2015-12-31T06:00:00.000000,15,comp4
2015-01-02T03:00:00.000000,16,comp1
2015-01-02T03:00:00.000000,16,comp3
2015-01-17T06:00:00.000000,16,comp1
2015-03-03T06:00:00.000000,16,comp3
2015-04-02T06:00:00.000000,16,comp1
2015-05-17T06:00:00.000000,16,comp3
2015-06-01T06:00:00.000000,16,comp2
2015-06-16T06:00:00.000000,16,comp1
2015-07-01T06:00:00.000000,16,comp2
2015-07-01T06:00:00.000000,16,comp3
2015-08-15T06:00:00.000000,16,comp3
2015-10-14T06:00:00.000000,16,comp3
2015-11-28T06:00:00.000000,16,comp2
2015-01-02T03:00:00.000000,17,comp4
2015-01-16T06:00:00.000000,17,comp3
2015-02-15T06:00:00.000000,17,comp2
2015-03-17T06:00:00.000000,17,comp3
2015-04-01T06:00:00.000000,17,comp2
2015-04-01T06:00:00.000000,17,comp4
2015-05-16T06:00:00.000000,17,comp1
2015-06-15T06:00:00.000000,17,comp3
2015-07-15T06:00:00.000000,17,comp2
2015-07-30T06:00:00.000000,17,comp1
